id,producto,id_categoria,id_marca,stock,precio_unitario
1,"Televisor Smart 50""",2,2,548,"$47,747"
2,Taladro Percutor,3,3,806,"$835,652"
3,Sofá 3 Plazas,4,4,2,"$690,987"
4,Lavabo Minimalista,5,5,171,"$985,629"
5,Refrigerador Doble Puerta,1,6,189,"$223,863"
6,Cámara de Seguridad HD,2,7,354,"$482,914"
7,Martillo Neumático,3,8,302,"$144,665"
8,Silla de Oficina,4,9,394,"$659,595"
9,Ducha Termostática,5,10,836,"$191,819"
10,Microondas Digital,1,1,631,"$691,933"
11,"Tablet 10""",2,2,835,"$236,682"
12,Sierra Circular,3,3,44,"$295,689"
13,Mesa de Comedor 6 Pax,4,4,715,"$364,887"
14,Inodoro Ecológico,5,5,42,"$132,998"
15,Secadora de Ropa,1,6,952,"$66,361"
16,Smartphone 5G,2,7,67,"$823,697"
17,Destornillador Eléctrico,3,8,696,"$926,572"
18,Estantería de Madera,4,9,645,"$377,891"
19,Espejo con Luz LED,5,10,668,"$940,642"
20,Horno Eléctrico,1,1,976,"$563,882"
21,Laptop Ultrabook,2,2,351,"$922,983"
22,Mezcladora de Cemento,3,3,509,"$769,337"
23,Armario Modular,4,4,97,"$545,584"
24,Grifo Monomando,5,5,150,"$687,459"
25,Aspiradora Robot,1,6,484,"$320,711"
26,"Monitor Gaming 27""",2,7,482,"$152,617"
27,Compresor de Aire,3,8,166,"$594,502"
28,Cama King Size,4,9,355,"$450,682"
29,Bañera Esquinera,5,10,571,"$11,341"
30,Licuadora Profesional,1,1,221,"$825,678"
31,Audífonos Inalámbricos,2,2,609,"$336,962"
32,Pistola de Calor,3,3,959,"$898,819"
33,Escritorio Ajustable,4,4,60,"$333,965"
34,Toallero Calefactado,5,5,736,"$601,116"
35,Estufa a Gas,1,6,317,"$101,696"
36,Proyector HD,2,7,593,"$604,070"
37,Taladro Inalámbrico,3,8,560,"$933,953"
38,Silla Reclinable,4,9,42,"$311,726"
39,Lavamanos con Pedestal,5,10,591,$548
40,Batidora de Mano,1,1,825,"$268,668"
41,Consola de Videojuegos,2,2,81,"$679,913"
42,Cortadora de Césped,3,3,170,"$445,231"
43,Vitrina de Cristal,4,4,737,"$24,909"
44,Mampara de Ducha,5,5,967,"$704,374"
45,Aire Acondicionado Split,1,6,422,"$919,948"
46,Bocina Bluetooth,2,7,432,"$844,703"
47,Nivel Láser,3,8,758,"$29,595"
48,Aparador de Madera,4,9,312,"$780,391"
49,Inodoro Inteligente,5,10,698,"$575,541"
50,Lavadora Compacta,1,1,799,"$573,994"
51,"Televisor Smart 50""",2,2,597,"$517,776"
52,Taladro Percutor,3,3,963,"$421,143"
53,Sofá 3 Plazas,4,4,775,"$440,669"
54,Lavabo Minimalista,5,5,255,"$114,389"
55,Refrigerador Doble Puerta,1,6,503,"$716,249"
56,Cámara de Seguridad HD,2,7,856,"$632,149"
57,Martillo Neumático,3,8,97,"$585,333"
58,Silla de Oficina,4,9,183,"$33,076"
59,Ducha Termostática,5,10,609,"$160,798"
60,Microondas Digital,1,1,812,"$833,174"
61,"Tablet 10""",2,2,956,"$944,703"
62,Sierra Circular,3,3,233,"$142,999"
63,Mesa de Comedor 6 Pax,4,4,732,"$899,982"
64,Inodoro Ecológico,5,5,182,"$485,188"
65,Secadora de Ropa,1,6,764,"$17,378"
66,Smartphone 5G,2,7,593,"$959,947"
67,Destornillador Eléctrico,3,8,765,"$470,350"
68,Estantería de Madera,4,9,179,"$113,073"
69,Espejo con Luz LED,5,10,353,"$92,001"
70,Horno Eléctrico,1,1,283,"$955,985"
71,Laptop Ultrabook,2,2,732,"$992,766"
72,Mezcladora de Cemento,3,3,72,"$346,199"
73,Armario Modular,4,4,548,"$577,459"
74,Grifo Monomando,5,5,910,"$705,190"
75,Aspiradora Robot,1,6,745,"$101,882"
76,"Monitor Gaming 27""",2,7,215,"$525,464"
77,Compresor de Aire,3,8,575,"$817,498"
78,Cama King Size,4,9,280,"$524,990"
79,Bañera Esquinera,5,10,663,"$926,440"
80,Licuadora Profesional,1,1,312,"$758,139"
81,Audífonos Inalámbricos,2,2,939,"$239,758"
82,Pistola de Calor,3,3,447,"$625,303"
83,Escritorio Ajustable,4,4,175,"$14,735"
84,Toallero Calefactado,5,5,419,"$42,260"
85,Estufa a Gas,1,6,462,"$809,579"
86,Proyector HD,2,7,17,"$96,307"
87,Taladro Inalámbrico,3,8,442,"$916,021"
88,Silla Reclinable,4,9,903,"$226,116"
89,Lavamanos con Pedestal,5,10,124,"$538,885"
90,Batidora de Mano,1,1,40,"$288,404"
91,Consola de Videojuegos,2,2,157,"$120,053"
92,Cortadora de Césped,3,3,31,"$122,644"
93,Vitrina de Cristal,4,4,169,"$231,668"
94,Mampara de Ducha,5,5,359,"$269,593"
95,Aire Acondicionado Split,1,6,87,"$183,970"
96,Bocina Bluetooth,2,7,869,"$52,997"
97,Nivel Láser,3,8,723,"$742,923"
98,Aparador de Madera,4,9,97,"$78,807"
99,Inodoro Inteligente,5,10,748,"$180,029"
100,Lavadora Compacta,1,1,910,"$461,456"
101,"Televisor Smart 50""",2,2,819,"$771,645"
102,Taladro Percutor,3,3,887,"$438,852"
103,Sofá 3 Plazas,4,4,815,"$39,317"
104,Lavabo Minimalista,5,5,247,"$12,166"
105,Refrigerador Doble Puerta,1,6,286,"$612,340"
106,Cámara de Seguridad HD,2,7,460,"$439,937"
107,Martillo Neumático,3,8,319,"$978,441"
108,Silla de Oficina,4,9,82,"$754,763"
109,Ducha Termostática,5,10,449,"$350,686"
110,Microondas Digital,1,1,536,"$459,091"
111,"Tablet 10""",2,2,445,"$957,189"
112,Sierra Circular,3,3,86,"$531,659"
113,Mesa de Comedor 6 Pax,4,4,944,"$702,913"
114,Inodoro Ecológico,5,5,256,"$243,622"
115,Secadora de Ropa,1,6,958,"$32,546"
116,Smartphone 5G,2,7,461,"$784,254"
117,Destornillador Eléctrico,3,8,259,"$71,922"
118,Estantería de Madera,4,9,1,"$652,317"
119,Espejo con Luz LED,5,10,920,"$552,607"
120,Horno Eléctrico,1,1,534,"$316,565"
121,Laptop Ultrabook,2,2,804,"$419,668"
122,Mezcladora de Cemento,3,3,118,"$23,447"
123,Armario Modular,4,4,355,"$364,054"
124,Grifo Monomando,5,5,394,"$371,103"
125,Aspiradora Robot,1,6,378,"$243,237"
126,"Monitor Gaming 27""",2,7,928,"$516,105"
127,Compresor de Aire,3,8,970,"$592,260"
128,Cama King Size,4,9,355,"$584,343"
129,Bañera Esquinera,5,10,966,"$278,228"
130,Licuadora Profesional,1,1,416,"$61,482"
131,Audífonos Inalámbricos,2,2,840,"$101,897"
132,Pistola de Calor,3,3,37,"$999,890"
133,Escritorio Ajustable,4,4,649,"$554,745"
134,Toallero Calefactado,5,5,161,"$747,589"
135,Estufa a Gas,1,6,250,"$441,040"
136,Proyector HD,2,7,450,"$340,412"
137,Taladro Inalámbrico,3,8,265,"$81,415"
138,Silla Reclinable,4,9,399,"$565,916"
139,Lavamanos con Pedestal,5,10,493,"$932,544"
140,Batidora de Mano,1,1,739,"$164,250"
141,Consola de Videojuegos,2,2,177,"$743,342"
142,Cortadora de Césped,3,3,574,"$446,931"
143,Vitrina de Cristal,4,4,481,"$585,509"
144,Mampara de Ducha,5,5,220,"$368,012"
145,Aire Acondicionado Split,1,6,112,"$967,368"
146,Bocina Bluetooth,2,7,400,"$428,243"
147,Nivel Láser,3,8,518,"$670,865"
148,Aparador de Madera,4,9,890,"$732,823"
149,Inodoro Inteligente,5,10,613,"$326,500"
150,Lavadora Compacta,1,1,230,"$612,472"
151,"Televisor Smart 50""",2,2,396,"$130,453"
152,Taladro Percutor,3,3,844,"$859,631"
153,Sofá 3 Plazas,4,4,35,"$537,255"
154,Lavabo Minimalista,5,5,474,"$297,707"
155,Refrigerador Doble Puerta,1,6,288,"$468,020"
156,Cámara de Seguridad HD,2,7,972,"$889,705"
157,Martillo Neumático,3,8,420,"$237,059"
158,Silla de Oficina,4,9,929,"$292,188"
159,Ducha Termostática,5,10,564,"$411,819"
160,Microondas Digital,1,1,816,"$864,967"
161,"Tablet 10""",2,2,792,"$517,696"
162,Sierra Circular,3,3,146,"$962,180"
163,Mesa de Comedor 6 Pax,4,4,753,"$428,523"
164,Inodoro Ecológico,5,5,727,"$446,619"
165,Secadora de Ropa,1,6,612,"$441,635"
166,Smartphone 5G,2,7,367,"$3,286"
167,Destornillador Eléctrico,3,8,358,"$122,035"
168,Estantería de Madera,4,9,309,"$981,054"
169,Espejo con Luz LED,5,10,171,"$667,529"
170,Horno Eléctrico,1,1,139,"$273,439"
171,Laptop Ultrabook,2,2,120,"$654,313"
172,Mezcladora de Cemento,3,3,677,"$579,884"
173,Armario Modular,4,4,700,"$873,937"
174,Grifo Monomando,5,5,469,"$284,424"
175,Aspiradora Robot,1,6,649,"$590,396"
176,"Monitor Gaming 27""",2,7,219,"$961,173"
177,Compresor de Aire,3,8,830,"$883,779"
178,Cama King Size,4,9,232,"$103,979"
179,Bañera Esquinera,5,10,6,"$986,048"
180,Licuadora Profesional,1,1,448,"$292,609"
181,Audífonos Inalámbricos,2,2,836,"$265,580"
182,Pistola de Calor,3,3,628,"$493,324"
183,Escritorio Ajustable,4,4,8,"$115,122"
184,Toallero Calefactado,5,5,941,"$167,528"
185,Estufa a Gas,1,6,799,"$714,926"
186,Proyector HD,2,7,651,"$75,943"
187,Taladro Inalámbrico,3,8,455,"$960,980"
188,Silla Reclinable,4,9,601,"$151,873"
189,Lavamanos con Pedestal,5,10,387,"$705,636"
190,Batidora de Mano,1,1,905,"$212,837"
191,Consola de Videojuegos,2,2,480,"$489,346"
192,Cortadora de Césped,3,3,236,"$43,566"
193,Vitrina de Cristal,4,4,508,"$738,058"
194,Mampara de Ducha,5,5,630,"$48,292"
195,Aire Acondicionado Split,1,6,529,"$756,882"
196,Bocina Bluetooth,2,7,925,"$102,963"
197,Nivel Láser,3,8,442,"$12,732"
198,Aparador de Madera,4,9,425,"$878,968"
199,Inodoro Inteligente,5,10,205,"$118,084"
200,Lavadora Compacta,1,1,767,"$32,560"
201,"Televisor Smart 50""",2,2,444,"$507,477"
202,Taladro Percutor,3,3,37,"$601,533"
203,Sofá 3 Plazas,4,4,375,"$141,850"
204,Lavabo Minimalista,5,5,404,"$410,560"
205,Refrigerador Doble Puerta,1,6,966,"$248,917"
206,Cámara de Seguridad HD,2,7,518,"$494,850"
207,Martillo Neumático,3,8,483,"$368,096"
208,Silla de Oficina,4,9,107,"$616,887"
209,Ducha Termostática,5,10,816,"$31,088"
210,Microondas Digital,1,1,213,"$8,467"
211,"Tablet 10""",2,2,962,"$698,985"
212,Sierra Circular,3,3,324,"$28,228"
213,Mesa de Comedor 6 Pax,4,4,617,"$960,455"
214,Inodoro Ecológico,5,5,352,"$542,062"
215,Secadora de Ropa,1,6,31,"$47,634"
216,Smartphone 5G,2,7,357,"$405,074"
217,Destornillador Eléctrico,3,8,823,"$981,985"
218,Estantería de Madera,4,9,412,"$427,951"
219,Espejo con Luz LED,5,10,889,"$846,530"
220,Horno Eléctrico,1,1,197,"$946,115"
221,Laptop Ultrabook,2,2,448,"$975,192"
222,Mezcladora de Cemento,3,3,98,"$455,002"
223,Armario Modular,4,4,526,"$158,436"
224,Grifo Monomando,5,5,640,"$441,091"
225,Aspiradora Robot,1,6,404,"$103,009"
226,"Monitor Gaming 27""",2,7,493,"$312,248"
227,Compresor de Aire,3,8,968,"$421,331"
228,Cama King Size,4,9,497,"$319,487"
229,Bañera Esquinera,5,10,977,"$839,336"
230,Licuadora Profesional,1,1,874,"$269,564"
231,Audífonos Inalámbricos,2,2,701,"$316,327"
232,Pistola de Calor,3,3,110,"$163,217"
233,Escritorio Ajustable,4,4,580,"$508,766"
234,Toallero Calefactado,5,5,762,"$263,545"
235,Estufa a Gas,1,6,494,"$846,531"
236,Proyector HD,2,7,387,"$425,861"
237,Taladro Inalámbrico,3,8,380,"$226,223"
238,Silla Reclinable,4,9,7,"$310,497"
239,Lavamanos con Pedestal,5,10,575,"$483,611"
240,Batidora de Mano,1,1,272,"$686,696"
241,Consola de Videojuegos,2,2,742,"$846,095"
242,Cortadora de Césped,3,3,91,"$830,055"
243,Vitrina de Cristal,4,4,370,"$153,110"
244,Mampara de Ducha,5,5,906,"$755,083"
245,Aire Acondicionado Split,1,6,789,"$898,068"
246,Bocina Bluetooth,2,7,376,"$30,526"
247,Nivel Láser,3,8,593,"$908,489"
248,Aparador de Madera,4,9,711,"$337,478"
249,Inodoro Inteligente,5,10,502,"$516,244"
250,Lavadora Compacta,1,1,734,"$979,107"
251,"Televisor Smart 50""",2,2,529,"$373,065"
252,Taladro Percutor,3,3,322,"$780,292"
253,Sofá 3 Plazas,4,4,920,"$54,221"
254,Lavabo Minimalista,5,5,846,"$364,067"
255,Refrigerador Doble Puerta,1,6,742,"$416,020"
256,Cámara de Seguridad HD,2,7,556,"$611,002"
257,Martillo Neumático,3,8,990,"$417,816"
258,Silla de Oficina,4,9,458,"$235,226"
259,Ducha Termostática,5,10,318,"$76,457"
260,Microondas Digital,1,1,607,"$211,855"
261,"Tablet 10""",2,2,542,"$145,385"
262,Sierra Circular,3,3,79,"$209,772"
263,Mesa de Comedor 6 Pax,4,4,938,"$444,424"
264,Inodoro Ecológico,5,5,266,"$983,955"
265,Secadora de Ropa,1,6,669,"$917,336"
266,Smartphone 5G,2,7,906,"$721,839"
267,Destornillador Eléctrico,3,8,776,"$69,069"
268,Estantería de Madera,4,9,238,"$784,669"
269,Espejo con Luz LED,5,10,506,"$489,263"
270,Horno Eléctrico,1,1,236,"$903,789"
271,Laptop Ultrabook,2,2,230,"$472,678"
272,Mezcladora de Cemento,3,3,568,"$253,040"
273,Armario Modular,4,4,75,"$4,199"
274,Grifo Monomando,5,5,322,"$595,750"
275,Aspiradora Robot,1,6,972,"$522,393"
276,"Monitor Gaming 27""",2,7,787,"$880,452"
277,Compresor de Aire,3,8,334,"$266,720"
278,Cama King Size,4,9,322,"$798,802"
279,Bañera Esquinera,5,10,644,"$732,365"
280,Licuadora Profesional,1,1,619,"$326,920"
281,Audífonos Inalámbricos,2,2,71,"$836,096"
282,Pistola de Calor,3,3,43,"$610,496"
283,Escritorio Ajustable,4,4,846,"$54,385"
284,Toallero Calefactado,5,5,2,"$534,079"
285,Estufa a Gas,1,6,600,"$731,715"
286,Proyector HD,2,7,224,"$310,116"
287,Taladro Inalámbrico,3,8,674,"$349,479"
288,Silla Reclinable,4,9,748,"$648,310"
289,Lavamanos con Pedestal,5,10,473,"$134,793"
290,Batidora de Mano,1,1,386,"$799,150"
291,Consola de Videojuegos,2,2,205,"$530,200"
292,Cortadora de Césped,3,3,343,"$626,349"
293,Vitrina de Cristal,4,4,596,"$717,613"
294,Mampara de Ducha,5,5,694,"$43,782"
295,Aire Acondicionado Split,1,6,777,"$309,789"
296,Bocina Bluetooth,2,7,331,"$670,258"
297,Nivel Láser,3,8,188,"$135,059"
298,Aparador de Madera,4,9,851,"$513,547"
299,Inodoro Inteligente,5,10,828,"$604,070"
300,Lavadora Compacta,1,1,163,"$313,560"
301,"Televisor Smart 50""",2,2,17,"$770,382"
302,Taladro Percutor,3,3,786,"$869,175"
303,Sofá 3 Plazas,4,4,369,"$893,320"
304,Lavabo Minimalista,5,5,660,"$63,432"
305,Refrigerador Doble Puerta,1,6,197,"$48,125"
306,Cámara de Seguridad HD,2,7,753,"$308,359"
307,Martillo Neumático,3,8,827,"$269,696"
308,Silla de Oficina,4,9,21,"$993,846"
309,Ducha Termostática,5,10,654,"$492,248"
310,Microondas Digital,1,1,546,"$49,882"
311,"Tablet 10""",2,2,170,"$471,788"
312,Sierra Circular,3,3,854,"$579,788"
313,Mesa de Comedor 6 Pax,4,4,16,"$243,440"
314,Inodoro Ecológico,5,5,706,"$408,812"
315,Secadora de Ropa,1,6,711,"$940,174"
316,Smartphone 5G,2,7,797,"$362,695"
317,Destornillador Eléctrico,3,8,336,"$926,655"
318,Estantería de Madera,4,9,950,"$794,463"
319,Espejo con Luz LED,5,10,904,"$813,033"
320,Horno Eléctrico,1,1,183,"$749,295"
321,Laptop Ultrabook,2,2,494,"$607,571"
322,Mezcladora de Cemento,3,3,589,"$749,857"
323,Armario Modular,4,4,822,"$827,054"
324,Grifo Monomando,5,5,600,"$356,069"
325,Aspiradora Robot,1,6,611,"$67,747"
326,"Monitor Gaming 27""",2,7,359,"$843,779"
327,Compresor de Aire,3,8,694,"$288,799"
328,Cama King Size,4,9,358,"$833,752"
329,Bañera Esquinera,5,10,54,"$786,522"
330,Licuadora Profesional,1,1,884,"$825,220"
331,Audífonos Inalámbricos,2,2,66,"$636,536"
332,Pistola de Calor,3,3,654,"$34,773"
333,Escritorio Ajustable,4,4,893,"$824,492"
334,Toallero Calefactado,5,5,37,"$954,111"
335,Estufa a Gas,1,6,679,"$627,872"
336,Proyector HD,2,7,626,"$715,214"
337,Taladro Inalámbrico,3,8,751,"$268,712"
338,Silla Reclinable,4,9,542,"$834,490"
339,Lavamanos con Pedestal,5,10,117,"$854,215"
340,Batidora de Mano,1,1,627,"$708,150"
341,Consola de Videojuegos,2,2,76,"$24,577"
342,Cortadora de Césped,3,3,470,"$392,612"
343,Vitrina de Cristal,4,4,660,"$111,782"
344,Mampara de Ducha,5,5,758,"$643,804"
345,Aire Acondicionado Split,1,6,752,"$515,408"
346,Bocina Bluetooth,2,7,770,"$866,837"
347,Nivel Láser,3,8,517,"$136,953"
348,Aparador de Madera,4,9,112,"$850,110"
349,Inodoro Inteligente,5,10,854,"$285,988"
350,Lavadora Compacta,1,1,515,"$806,262"
351,"Televisor Smart 50""",2,2,827,"$354,909"
352,Taladro Percutor,3,3,262,"$21,190"
353,Sofá 3 Plazas,4,4,103,"$596,515"
354,Lavabo Minimalista,5,5,372,"$109,446"
355,Refrigerador Doble Puerta,1,6,358,"$580,844"
356,Cámara de Seguridad HD,2,7,209,"$606,310"
357,Martillo Neumático,3,8,212,"$842,620"
358,Silla de Oficina,4,9,670,"$79,419"
359,Ducha Termostática,5,10,871,"$66,175"
360,Microondas Digital,1,1,394,"$644,855"
361,"Tablet 10""",2,2,907,"$37,370"
362,Sierra Circular,3,3,558,"$318,528"
363,Mesa de Comedor 6 Pax,4,4,458,"$886,668"
364,Inodoro Ecológico,5,5,425,"$944,750"
365,Secadora de Ropa,1,6,872,"$652,686"
366,Smartphone 5G,2,7,950,"$40,898"
367,Destornillador Eléctrico,3,8,21,"$434,388"
368,Estantería de Madera,4,9,805,"$90,378"
369,Espejo con Luz LED,5,10,252,"$834,386"
370,Horno Eléctrico,1,1,343,"$42,532"
371,Laptop Ultrabook,2,2,213,"$690,088"
372,Mezcladora de Cemento,3,3,344,"$750,228"
373,Armario Modular,4,4,623,"$373,255"
374,Grifo Monomando,5,5,162,"$136,603"
375,Aspiradora Robot,1,6,821,"$33,983"
376,"Monitor Gaming 27""",2,7,906,"$155,018"
377,Compresor de Aire,3,8,531,"$847,346"
378,Cama King Size,4,9,948,"$333,781"
379,Bañera Esquinera,5,10,557,"$577,621"
380,Licuadora Profesional,1,1,773,"$412,616"
381,Audífonos Inalámbricos,2,2,830,"$33,275"
382,Pistola de Calor,3,3,594,"$428,694"
383,Escritorio Ajustable,4,4,683,"$393,582"
384,Toallero Calefactado,5,5,288,"$541,351"
385,Estufa a Gas,1,6,994,"$23,246"
386,Proyector HD,2,7,840,"$938,892"
387,Taladro Inalámbrico,3,8,690,"$557,671"
388,Silla Reclinable,4,9,318,"$710,806"
389,Lavamanos con Pedestal,5,10,569,"$486,317"
390,Batidora de Mano,1,1,380,"$535,891"
391,Consola de Videojuegos,2,2,532,"$624,047"
392,Cortadora de Césped,3,3,767,"$204,515"
393,Vitrina de Cristal,4,4,660,"$160,638"
394,Mampara de Ducha,5,5,310,"$204,958"
395,Aire Acondicionado Split,1,6,521,"$5,832"
396,Bocina Bluetooth,2,7,613,"$42,850"
397,Nivel Láser,3,8,152,"$975,825"
398,Aparador de Madera,4,9,71,"$377,612"
399,Inodoro Inteligente,5,10,80,"$748,615"
400,,,,894,"$39,476"